ECHA CLP Annex VI Güncelleme Raporu 
  ↑ 57-24-9 — CLP00 → CLP00
  ↑ 64-86-8 — ATP1 → ATP1
  ↑ 357-57-3 — CLP00 → CLP00
  ↑ 4845-99-2 — CLP00 → CLP00
  ↑ 302-27-2 — CLP00 → CLP00
  ↑ 51-55-8 — CLP00 → CLP00
  ↑ 101-31-5 — CLP00 → CLP00
  ↑ 51-34-3 — CLP00 → CLP00
  ↑ 92-13-7 — CLP00 → CLP00
  ↑ 58-74-2 — CLP00 → CLP00
  ↑ 57-47-6 — CLP00 → CLP00
  ↑ 71-63-6 — CLP00 → CLP00
  ↑ 299-42-3 — CLP00 → CLP00
  ↑ 630-60-4 — CLP00 → CLP00
  ↑ 11005-63-3 — CLP00 → CLP00
  ↑ 507-60-8 — CLP00 → CLP00
  ↑ 68784-14-5 — CLP00 → CLP00
  ↑ 155569-91-8 — ATP17 → ATP17
  ↑ 624-83-9 — ATP1 → ATP1
  ↑ 556-61-6 — CLP00 → CLP00
  ↑ 463-56-9 — CLP00 → CLP00
  ↑ 101-68-8 — ATP1 → ATP1
  ↑ 91-08-7 — CLP00 → CLP00
  ↑ 4098-71-9 — CLP00 → CLP00
  ↑ 5124-30-1 — CLP00 → CLP00
  ↑ 16938-22-0 — CLP00 → CLP00
  ↑ 822-06-0 — CLP00 → CLP00
  ↑ 4083-64-1 — CLP00 → CLP00
  ↑ 420-04-2 — ATP10 → ATP10
  ↑ 7276-58-6 — CLP00 → CLP00
  ↑ 115-31-1 — CLP00 → CLP00
  ↑ 590-28-3 — CLP00 → CLP00
  ↑ 156-62-7 — CLP00 → CLP00
  ↑ 112-56-1 — CLP00 → CLP00
  ↑ 538-75-0 — CLP00 → CLP00
  ↑ 6317-18-6 — CLP00 → CLP00
  ↑ 2451-62-9 — CLP00 → CLP00
  ↑ 79277-18-2 — ATP1 → ATP1
  ↑ 83056-32-0 — CLP00 → CLP00
  ↑ 1943-82-4 — CLP00 → CLP00
  ↑ 47073-92-7 — CLP00 → CLP00
  ↑ 101657-77-6 — CLP00 → CLP00
  ↑ 77375-79-2 — ATP1 → ATP1
  ↑ 3535-84-0 — ATP1 → ATP1
  ↑ 122886-55-9 — ATP1 → ATP1
  ↑ 104-12-1 — ATP1 → ATP1
  ↑ 2778-42-9 — ATP18 → ATP18
  ↑ 3634-83-1 — ATP18 → ATP18
  ↑ 2162-73-4 — ATP18 → ATP18
  ↑ 3173-72-6 — ATP18 → ATP18
  ↑ 3173-72-6 — ATP18 → ATP18
  ↑ 91-97-4 — ATP21 → ATP21
  ↑ 68-12-2 — CLP00 → CLP00
  ↑ 640-19-7 — CLP00 → CLP00
  ↑ 79-06-1 — CLP00 → CLP00
  ↑ 93-71-0 — CLP00 → CLP00
  ↑ 1918-13-4 — CLP00 → CLP00
  ↑ 1085-98-9 — ATP10 → ATP10
  ↑ 957-51-7 — CLP00 → CLP00
  ↑ 1918-16-7 — CLP00 → CLP00
  ↑ 709-98-8 — ATP1 → ATP1
  ↑ 127-65-1 — CLP00 → CLP00
  ↑ 127-19-5 — ATP9 → ATP9
  ↑ 719-96-0 — CLP00 → CLP00
  ↑ 110-69-0 — CLP00 → CLP00
  ↑ 96-29-7 — ATP15 → ATP15
  ↑ 15972-60-8 — CLP00 → CLP00
  ↑ 5836-73-7 — CLP00 → CLP00
  ↑ 15263-52-2 — CLP00 → CLP00
  ↑ 134-62-3 — ATP14 → ATP14
  ↑ 37924-13-3 — CLP00 → CLP00
  ↑ 34014-18-1 — CLP00 → CLP00
  ↑ 25366-23-8 — CLP00 → CLP00
  ↑ 60-35-5 — CLP00 → CLP00
  ↑ 54942-74-4 — CLP00 → CLP00
  ↑ 20108-78-5 — CLP00 → CLP00
  ↑ 62-55-5 — CLP00 → CLP00
  ↑ 108673-51-4 — CLP00 → CLP00
  ↑ 66710-66-5 — CLP00 → CLP00
  ↑ 30043-49-3 — CLP00 → CLP00
  ↑ 50563-36-5 — CLP00 → CLP00
  ↑ 83164-33-4 — ATP17 → ATP17
  ↑ 69581-33-5 — CLP00 → CLP00
  ↑ 24691-76-7 — CLP00 → CLP00
  ↑ 57966-95-7 — ATP21 → ATP21
  ↑ 79-07-2 — CLP00 → CLP00
  ↑ 34256-82-1 — ATP9 → ATP9
  ↑ 88918-84-7 — CLP00 → CLP00
  ↑ 117827-06-2 — CLP00 → CLP00
  ↑ 97888-41-0 — CLP00 → CLP00
  ↑ 101664-25-9 — CLP00 → CLP00
  ↑ 142859-67-4 — CLP00 → CLP00
  ↑ 82558-50-7 — CLP00 → CLP00
  ↑ 122371-93-1 — CLP00 → CLP00
  ↑ 1939-27-1 — CLP00 → CLP00
  ↑ 99141-89-6 — CLP00 → CLP00
  ↑ 103055-07-8 — CLP00 → CLP00
  ↑ 75-12-7 — CLP00 → CLP00
  ↑ 79-16-3 — CLP00 → CLP00
  ↑ 36734-19-7 — CLP00 → CLP00
  ↑ 23950-58-5 — CLP00 → CLP00
  ↑ 123-39-7 — CLP00 → CLP00
  ↑ 119462-56-5 — CLP00 → CLP00
  ↑ 121487-83-0 — CLP00 → CLP00
  ↑ 124172-53-8 — CLP00 → CLP00
  ↑ 70693-57-1 — CLP00 → CLP00
  ↑ 106917-30-0 — CLP00 → CLP00
  ↑ 32998-95-1 — CLP00 → CLP00
  ↑ 79881-89-3 — CLP00 → CLP00
  ↑ 115662-06-1 — CLP00 → CLP00
  ↑ 92683-20-0 — CLP00 → CLP00
  ↑ 174393-75-0 — CLP00 → CLP00
  ↑ 110560-22-0 — CLP00 → CLP00
  ↑ 55612-11-8 — CLP00 → CLP00
  ↑ 120187-29-3 — CLP00 → CLP00
  ↑ 104958-67-0 — CLP00 → CLP00
  ↑ 65197-96-8 — CLP00 → CLP00
  ↑ 112410-23-8 — CLP00 → CLP00
  ↑ 104541-33-5 — CLP00 → CLP00
  ↑ 140921-24-0 — CLP00 → CLP00
  ↑ 119018-29-0 — CLP00 → CLP00
  ↑ 24856-00-6 — CLP00 → CLP00
  ↑ 129604-78-0 — CLP00 → CLP00
  ↑ 27080-42-8 — CLP00 → CLP00
  ↑ 168900-02-5 — CLP00 → CLP00
  ↑ 102387-48-4 — CLP00 → CLP00
  ↑ 52658-19-2 — CLP00 → CLP00
  ↑ 112006-75-4 — CLP00 → CLP00
  ↑ 41107-56-6 — CLP00 → CLP00
  ↑ 70918-74-0 — CLP00 → CLP00
  ↑ 59653-74-6 — CLP00 → CLP00
  ↑ 129217-90-9 — CLP00 → CLP00
  ↑ 58890-25-8 — ATP10 → ATP10
  ↑ 43136-14-7 — CLP00 → CLP00
  ↑ 110483-07-3 — CLP00 → CLP00
  ↑ 83372-55-8 — CLP00 → CLP00
  ↑ 119126-15-7 — CLP00 → CLP00
  ↑ 135937-20-1 — CLP00 → CLP00
  ↑ 10218-17-4 — CLP00 → CLP00
  ↑ 149182-72-9 — CLP00 → CLP00
  ↑ 120298-38-6 — CLP00 → CLP00
  ↑ 71626-11-4 — ATP21 → ATP21
  ↑ 15545-48-9 — CLP00 → CLP00
  ↑ 13684-63-4 — ATP17 → ATP17
  ↑ 142891-20-1 — ATP1 → ATP1
  ↑ 144550-36-7 — CLP00 → CLP00
  ↑ 141776-32-1 — CLP00 → CLP00
  ↑ 113136-77-9 — CLP00 → CLP00
  ↑ 126833-17-8 — CLP00 → CLP00
  ↑ 144651-06-9 — CLP00 → CLP00
  ↑ 13684-56-5 — ATP17 → ATP17
  ↑ 136897-58-0 — CLP00 → CLP00
  ↑ 136450-06-1 — CLP00 → CLP00
  ↑ 143052-96-4 — CLP00 → CLP00
  ↑ 777891-21-1 — CLP00 → CLP00
  ↑ 65797-42-4 — CLP00 → CLP00
  ↑ 118020-93-2 — CLP00 → CLP00
  ↑ 129205-19-2 — CLP00 → CLP00
  ↑ 105726-67-8 — ATP1 → ATP1
  ↑ 96141-86-5 — CLP00 → CLP00
  ↑ 90076-65-6 — ATP1 → ATP1
  ↑ 151338-11-3 — CLP00 → CLP00
  ↑ 139756-01-7 — ATP1 → ATP1
  ↑ 123590-00-1 — CLP00 → CLP00
  ↑ 42774-15-2 — CLP00 → CLP00
  ↑ 150919-56-5 — CLP00 → CLP00
  ↑ 17193-28-1 — ATP1 → ATP1
  ↑ 130016-98-7 — CLP00 → CLP00
  ↑ 149118-66-1 — CLP00 → CLP00
  ↑ 793710-14-2 — CLP00 → CLP00
  ↑ 136522-17-3 — CLP00 → CLP00
  ↑ 71526-07-3 — ATP1 → ATP1
  ↑ 112226-61-6 — ATP1 → ATP1
  ↑ 136465-81-1 — ATP1 → ATP1
  ↑ 133336-92-2 — ATP1 → ATP1
  ↑ 156052-68-5 — ATP1 → ATP1
  ↑ 93629-90-4 — CLP00 → CLP00
  ↑ 149591-38-8 — CLP00 → CLP00
  ↑ 106700-29-2 — ATP1 → ATP1
  ↑ 142776-95-2 — ATP1 → ATP1
  ↑ 139481-22-4 — ATP1 → ATP1
  ↑ 84245-12-5 — ATP1 → ATP1
  ↑ 171887-03-9 — ATP1 → ATP1
  ↑ 125971-96-2 — ATP1 → ATP1
  ↑ 125971-57-5 — ATP1 → ATP1
  ↑ 104560-40-9 — ATP1 → ATP1
  ↑ 204277-61-2 — ATP1 → ATP1
  ↑ 114565-70-7 — ATP1 → ATP1
  ↑ 90357-53-2 — ATP1 → ATP1
  ↑ 61551-69-7 — ATP1 → ATP1
  ↑ 67669-19-6 — ATP1 → ATP1
  ↑ 192463-88-0 — ATP1 → ATP1
  ↑ 149961-52-4 — ATP18 → ATP18
  ↑ 113614-08-7 — ATP1 → ATP1
  ↑ 120116-88-3 — ATP1 → ATP1
  ↑ 168612-06-4 — ATP1 → ATP1
  ↑ 136997-71-2 — ATP1 → ATP1
  ↑ 92771-56-7 — ATP1 → ATP1
  ↑ 6485-67-2 — ATP1 → ATP1
  ↑ 102333-75-5 — ATP1 → ATP1
  ↑ 14691-89-5 — ATP1 → ATP1
  ↑ 151257-01-1 — ATP1 → ATP1
  ↑ 202483-62-3 — ATP1 → ATP1
  ↑ 24294-01-7 — ATP1 → ATP1
  ↑ 217324-98-6 — ATP1 → ATP1
  ↑ 52583-35-4 — ATP1 → ATP1
  ↑ 16634-82-5 — ATP1 → ATP1
  ↑ 27366-72-9 — ATP1 → ATP1
  ↑ 17417-32-2 — ATP1 → ATP1
  ↑ 214417-91-1 — ATP1 → ATP1
  ↑ 1854-15-5 — ATP1 → ATP1
  ↑ 105043-55-8 — ATP1 → ATP1
  ↑ 53641-10-4 — ATP1 → ATP1
  ↑ 221215-20-9 — ATP1 → ATP1
  ↑ 452962-97-9 — ATP1 → ATP1
  ↑ 64026-19-3 — ATP1 → ATP1
  ↑ 406488-30-0 — ATP1 → ATP1
  ↑ 727678-39-9 — ATP1 → ATP1
  ↑ 368450-39-9 — ATP1 → ATP1
  ↑ 34640-92-1 — ATP1 → ATP1
  ↑ 220926-97-6 — ATP1 → ATP1
  ↑ 122886-55-9 — ATP1 → ATP1
  ↑ 67129-08-2 — ATP3 → ATP3
  ↑ 101463-69-8 — ATP5 → ATP5
  ↑ 32289-58-0 — ATP9 → ATP9
  ↑ 2687-91-4 — ATP5 → ATP5
  ↑ 120923-37-7 — ATP5 → ATP5
  ↑ 119168-77-3 — ATP5 → ATP5
  ↑ 189278-12-4 — ATP5 → ATP5
  ↑ 55406-53-6 — ATP6 → ATP6
  ↑ 374726-62-2 — ATP7 → ATP7
  ↑ 139528-85-1 — ATP7 → ATP7
  ↑ 163515-14-8 — ATP7 → ATP7
  ↑ 158062-67-0 — ATP7 → ATP7
  ↑ 946578-00-3 — ATP7 → ATP7
  ↑ 1072957-71-1 — ATP9 → ATP9
  ↑ 658066-35-4 — ATP9 → ATP9
  ↑ 66063-05-6 — ATP9 → ATP9
  ↑ 86479-06-3 — ATP10 → ATP10
  ↑ 183675-82-3 — ATP10 → ATP10
  ↑ 16118-49-3 — ATP10 → ATP10
  ↑ 348635-87-0 — ATP13 → ATP13
  ↑ 173662-97-0 — ATP14 → ATP14
  ↑ 5234-68-4 — ATP14 → ATP14
  ↑ 139968-49-3 — ATP14 → ATP14
  ↑ 907204-31-3 — ATP15 → ATP15
  ↑ 924-42-5 — ATP15 → ATP15
  ↑ 494793-67-8 — ATP15 → ATP15
  ↑ 140923-17-7 — ATP15 → ATP15
  ↑ 175217-20-6 — ATP15 → ATP15
  ↑ 1228284-64-7 — ATP17 → ATP17
  ↑ 874967-67-6 — ATP17 → ATP17
  ↑ 239110-15-7 — ATP18 → ATP18
  ↑ 874819-71-3 — ATP18 → ATP18
  ↑ 1255734-28-1 — ATP18 → ATP18
  ↑ 881685-58-1 — ATP18 → ATP18
  ↑ 173159-57-4 — ATP21 → ATP21
  ↑ 137641-05-5 — ATP21 → ATP21
  ↑ 110-26-9 — ATP22 → ATP22
  ↑ 110-05-4 — ATP3 → ATP3
  ↑ 80-15-9 — CLP00 → CLP00
  ↑ 105-74-8 — CLP00 → CLP00
  ↑ 771-29-9 — CLP00 → CLP00
  ↑ 80-43-3 — ATP15 → ATP15
  ↑ 3457-61-2 — CLP00 → CLP00
  ↑ 94-36-0 — ATP22 → ATP22
  ↑ 78-18-2 — CLP00 → ATP1
  ↑ 78-18-2 — ATP1 → CLP00
  ↑ 80-47-7 — CLP00 → CLP00
  ↑ 116753-76-5 — CLP00 → CLP00
  ↑ 104788-63-8 — CLP00 → CLP00
  ↑ 895-85-2 — CLP00 → CLP00
  ↑ 32144-25-5 — ATP1 → ATP1
  ↑ 71566-50-2 — CLP00 → CLP00
  ↑ 128275-31-0 — CLP00 → CLP00
  ↑ 117663-11-3 — CLP00 → CLP00
  ↑ 75-91-2 — ATP9 → ATP9
  ↑ 3006-82-4 — ATP22 → ATP22
  ↑ 9001-22-3 — CLP00 → CLP00
  ↑ 9012-54-8 — CLP00 → CLP00
  ↑ 37329-65-0 — CLP00 → CLP00
  ↑ 9001-00-7 — CLP00 → CLP00
  ↑ 9001-33-6 — CLP00 → CLP00
  ↑ 9001-73-4 — CLP00 → CLP00
  ↑ 9001-75-6 — CLP00 → CLP00
  ↑ 9001-98-3 — CLP00 → CLP00
  ↑ 9002-07-7 — CLP00 → CLP00
  ↑ 9004-07-3 — CLP00 → CLP00
  ↑ 9014-01-1 — CLP00 → CLP00
  ↑ 9068-59-1 — CLP00 → CLP00
  ↑ 9000-90-2 — CLP00 → CLP00
  ↑ 80498-15-3 — ATP1 → ATP1
  ↑ 84650-02-2 — CLP00 → CLP00
  ↑ 94114-40-6 — ATP1 → ATP1
  ↑ 65996-88-5 — ATP1 → ATP1
  ↑ 101896-26-8 — ATP1 → ATP1
  ↑ 90989-41-6 — ATP1 → ATP1
  ↑ 85536-17-0 — ATP1 → ATP1
  ↑ 85536-20-5 — ATP1 → ATP1
  ↑ 85536-19-2 — ATP1 → ATP1
  ↑ 90641-12-6 — ATP1 → ATP1
  ↑ 90989-38-1 — ATP1 → ATP1
  ↑ 91995-20-9 — ATP1 → ATP1
  ↑ 92062-36-7 — ATP1 → ATP1
  ↑ 91995-61-8 — ATP1 → ATP1
  ↑ 101316-63-6 — ATP1 → ATP1
  ↑ 93821-38-6 — ATP1 → ATP1
  ↑ 90641-02-4 — ATP1 → ATP1
  ↑ 101316-62-5 — ATP1 → ATP1
  ↑ 90641-03-5 — ATP1 → ATP1
  ↑ 65996-79-4 — ATP1 → ATP1
  ↑ 101794-90-5 — ATP1 → ATP1
  ↑ 90640-87-2 — ATP1 → ATP1
  ↑ 84650-03-3 — ATP1 → ATP1
  ↑ 65996-82-9 — ATP1 → ATP1
  ↑ 90641-01-3 — ATP1 → ATP1
  ↑ 65996-87-4 — ATP1 → ATP1
  ↑ 90640-99-6 — ATP1 → ATP1
  ↑ 68391-11-7 — ATP1 → ATP1
  ↑ 92062-33-4 — ATP1 → ATP1
  ↑ 91082-52-9 — ATP1 → ATP1
  ↑ 68937-63-3 — ATP1 → ATP1
  ↑ 92062-28-7 — ATP1 → ATP1
  ↑ 92062-27-6 — ATP1 → ATP1
  ↑ 91082-53-0 — ATP1 → ATP1
  ↑ 91995-31-2 — ATP1 → ATP1
  ↑ 91995-35-6 — ATP1 → ATP1
  ↑ 91995-66-3 — ATP1 → ATP1
  ↑ 122070-79-5 — ATP1 → ATP1
  ↑ 122070-80-8 — ATP1 → ATP1
  ↑ 101316-45-4 — CLP00 → CLP00
  ↑ 84989-11-7 — CLP00 → CLP00
  ↑ 90640-85-0 — ATP1 → ATP1
  ↑ 90640-86-1 — CLP00 → CLP00
  ↑ 65996-91-0 — CLP00 → CLP00
  ↑ 91995-14-1 — CLP00 → CLP00
  ↑ 65996-92-1 — CLP00 → CLP00
  ↑ 91995-51-6 — CLP00 → CLP00
  ↑ 101316-49-8 — CLP00 → CLP00
  ↑ 91995-42-5 — CLP00 → CLP00
  ↑ 91995-52-7 — CLP00 → CLP00
  ↑ 97926-76-6 — CLP00 → CLP00
  ↑ 97926-77-7 — CLP00 → CLP00
  ↑ 61789-60-4 — CLP00 → CLP00
  ↑ 65996-93-2 — ATP14 → ATP14
  ↑ 121575-60-8 — CLP00 → CLP00
  ↑ 94114-13-3 — CLP00 → CLP00
  ↑ 92061-94-4 — CLP00 → CLP00
  ↑ 92062-20-9 — CLP00 → CLP00
  ↑ 91082-50-7 — CLP00 → CLP00
  ↑ 100684-51-3 — CLP00 → CLP00
  ↑ 68990-61-4 — CLP00 → CLP00
  ↑ 92062-34-5 — CLP00 → CLP00
  ↑ 91697-23-3 — CLP00 → CLP00
  ↑ 92045-71-1 — CLP00 → CLP00
  ↑ 92045-72-2 — CLP00 → CLP00
  ↑ 97926-78-8 — CLP00 → CLP00
  ↑ 101316-85-2 — CLP00 → CLP00
  ↑ 90669-57-1 — CLP00 → CLP00
  ↑ 90669-59-3 — CLP00 → CLP00
  ↑ 90669-58-2 — CLP00 → CLP00
  ↑ 68188-48-7 — CLP00 → CLP00
  ↑ 101794-74-5 — CLP00 → CLP00
  ↑ 101794-75-6 — CLP00 → CLP00
  ↑ 101794-76-7 — CLP00 → CLP00
  ↑ 68187-57-5 — CLP00 → CLP00
  ↑ 122070-78-4 — CLP00 → CLP00
  ↑ 84989-10-6 — CLP00 → CLP00
  ↑ 90640-80-5 — CLP00 → CLP00
  ↑ 92061-93-3 — ATP1 → ATP1
  ↑ 8007-45-2 — CLP00 → CLP00
  ↑ 65996-89-6 — CLP00 → CLP00
  ↑ 65996-90-9 — CLP00 → CLP00
  ↑ 85029-51-2 — ATP1 → ATP1
  ↑ 84650-04-4 — ATP1 → ATP1
  ↑ 84989-09-3 — ATP1 → ATP1
  ↑ 91995-49-2 — ATP1 → ATP1
  ↑ 121620-47-1 — ATP1 → ATP1
  ↑ 121620-48-2 — ATP1 → ATP1
  ↑ 90640-90-7 — ATP1 → ATP1
  ↑ 90641-04-6 — ATP1 → ATP1
  ↑ 101896-27-9 — ATP1 → ATP1
  ↑ 101794-91-6 — ATP1 → ATP1
  ↑ 91995-48-1 — ATP1 → ATP1
  ↑ 90641-05-7 — ATP1 → ATP1
  ↑ 84989-12-8 — ATP1 → ATP1
  ↑ 121620-46-0 — ATP1 → ATP1
  ↑ 90640-84-9 — ATP1 → ATP1
  ↑ 61789-28-4 — ATP1 → ATP1
  ↑ 70321-79-8 — ATP1 → ATP1
  ↑ 8001-58-9 — CLP00 → CLP00
  ↑ 122384-77-4 — ATP1 → ATP1
  ↑ 90640-81-6 — ATP1 → ATP1
  ↑ 90640-82-7 — ATP1 → ATP1
  ↑ 92061-92-2 — ATP1 → ATP1
  ↑ 91995-15-2 — ATP1 → ATP1
  ↑ 91995-16-3 — ATP1 → ATP1
  ↑ 91995-17-4 — ATP1 → ATP1
  ↑ 101316-87-4 — ATP1 → ATP1
  ↑ 122384-78-5 — ATP1 → ATP1
  ↑ 84988-93-2 — ATP1 → ATP1
  ↑ 90640-88-3 — ATP1 → ATP1
  ↑ 65996-83-0 — ATP1 → ATP1
  ↑ 90640-89-4 — ATP1 → ATP1
  ↑ 90641-06-8 — ATP1 → ATP1
  ↑ 65996-85-2 — ATP1 → ATP1
  ↑ 101316-86-3 — ATP1 → ATP1
  ↑ 92062-22-1 — ATP1 → ATP1
  ↑ 96690-55-0 — ATP1 → ATP1
  ↑ 84989-04-8 — ATP1 → ATP1
  ↑ 84989-05-9 — ATP1 → ATP1
  ↑ 84989-06-0 — ATP1 → ATP1
  ↑ 84989-03-7 — ATP1 → ATP1
  ↑ 84989-07-1 — ATP1 → ATP1
  ↑ 68477-23-6 — ATP1 → ATP1
  ↑ 68555-24-8 — ATP1 → ATP1
  ↑ 91079-47-9 — ATP1 → ATP1
  ↑ 92062-26-5 — ATP1 → ATP1
  ↑ 94114-29-1 — ATP1 → ATP1
  ↑ 90641-00-2 — ATP1 → ATP1
  ↑ 68513-87-1 — ATP1 → ATP1
  ↑ 70321-67-4 — ATP1 → ATP1
  ↑ 92062-29-8 — ATP1 → ATP1
  ↑ 100801-63-6 — ATP1 → ATP1
  ↑ 100801-65-8 — ATP1 → ATP1
  ↑ 100801-66-9 — ATP1 → ATP1
  ↑ 73665-18-6 — ATP1 → ATP1
  ↑ 70321-80-1 — ATP1 → ATP1
  ↑ 68815-21-4 — ATP1 → ATP1
  ↑ 65996-86-3 — ATP1 → ATP1
  ↑ 65996-84-1 — ATP1 → ATP1
  ↑ 94114-46-2 — CLP00 → CLP00
  ↑ 94114-47-3 — CLP00 → CLP00
  ↑ 94114-48-4 — CLP00 → CLP00
  ↑ 101316-83-0 — CLP00 → CLP00
  ↑ 101316-84-1 — CLP00 → CLP00
  ↑ 65996-78-3 — ATP1 → ATP1
  ↑ 94114-52-0 — ATP1 → ATP1
  ↑ 94114-53-1 — ATP1 → ATP1
  ↑ 94114-54-2 — ATP1 → ATP1
  ↑ 94114-55-3 — CLP00 → CLP00
  ↑ 94114-56-4 — ATP1 → ATP1
  ↑ 94114-57-5 — ATP1 → ATP1
  ↑ 94114-58-6 — CLP00 → CLP00
  ↑ 94114-59-7 — CLP00 → CLP00
  ↑ 90641-11-5 — ATP1 → ATP1
  ↑ 64742-03-6 — CLP00 → CLP00
  ↑ 64742-04-7 — CLP00 → CLP00
  ↑ 64742-05-8 — CLP00 → CLP00
  ↑ 64742-11-6 — CLP00 → CLP00
  ↑ 91995-78-7 — CLP00 → CLP00
  ↑ 97722-04-8 — CLP00 → CLP00
  ↑ 64741-45-3 — CLP00 → CLP00
  ↑ 64741-57-7 — CLP00 → CLP00
  ↑ 64741-61-3 — CLP00 → CLP00
  ↑ 64741-62-4 — CLP00 → CLP00
  ↑ 64741-75-9 — CLP00 → CLP00
  ↑ 64741-80-6 — CLP00 → CLP00
  ↑ 64741-81-7 — CLP00 → CLP00
  ↑ 64742-59-2 — CLP00 → CLP00
  ↑ 64742-78-5 — CLP00 → CLP00
  ↑ 64742-86-5 — CLP00 → CLP00
  ↑ 64742-90-1 — CLP00 → CLP00
  ↑ 68333-22-2 — CLP00 → CLP00
  ↑ 68333-26-6 — CLP00 → CLP00
  ↑ 68333-27-7 — CLP00 → CLP00
  ↑ 68333-28-8 — CLP00 → CLP00
  ↑ 68476-32-4 — CLP00 → CLP00
  ↑ 68476-33-5 — CLP00 → CLP00
  ↑ 68478-13-7 — CLP00 → CLP00
  ↑ 68478-17-1 — CLP00 → CLP00
  ↑ 68512-61-8 — CLP00 → CLP00
  ↑ 68512-62-9 — CLP00 → CLP00
  ↑ 68513-69-9 — CLP00 → CLP00
  ↑ 68553-00-4 — CLP00 → CLP00
  ↑ 68607-30-7 — CLP00 → CLP00
  ↑ 68783-08-4 — CLP00 → CLP00
  ↑ 68783-13-1 — CLP00 → CLP00
  ↑ 68955-27-1 — CLP00 → CLP00
  ↑ 68955-36-2 — CLP00 → CLP00
  ↑ 70592-76-6 — CLP00 → CLP00
  ↑ 70592-77-7 — CLP00 → CLP00
  ↑ 70592-78-8 — CLP00 → CLP00
  ↑ 85117-03-9 — CLP00 → CLP00
  ↑ 90669-75-3 — CLP00 → CLP00
  ↑ 90669-76-4 — CLP00 → CLP00
  ↑ 92045-14-2 — CLP00 → CLP00
  ↑ 92061-97-7 — CLP00 → CLP00
  ↑ 92201-59-7 — CLP00 → CLP00
  ↑ 93821-66-0 — CLP00 → CLP00
  ↑ 98219-64-8 — CLP00 → CLP00
  ↑ 101316-57-8 — CLP00 → CLP00
  ↑ 64741-67-9 — CLP00 → CLP00
  ↑ 8002-05-9 — CLP00 → CLP00
  ↑ 64741-50-0 — CLP00 → CLP00
  ↑ 64741-51-1 — CLP00 → CLP00
  ↑ 64741-52-2 — CLP00 → CLP00
  ↑ 64741-53-3 — CLP00 → CLP00
  ↑ 64742-18-3 — CLP00 → CLP00
  ↑ 64742-19-4 — CLP00 → CLP00
  ↑ 64742-20-7 — CLP00 → CLP00
  ↑ 64742-21-8 — CLP00 → CLP00
  ↑ 64742-27-4 — CLP00 → CLP00
  ↑ 64742-28-5 — CLP00 → CLP00
  ↑ 64742-34-3 — CLP00 → CLP00
  ↑ 64742-35-4 — CLP00 → CLP00
  ↑ 68477-73-6 — ATP1 → ATP1
  ↑ 68477-74-7 — ATP1 → ATP1
  ↑ 68477-75-8 — ATP1 → ATP1
  ↑ 68477-76-9 — ATP1 → ATP1
  ↑ 68477-79-2 — ATP1 → ATP1
  ↑ 68477-83-8 — ATP1 → ATP1
  ↑ 68477-85-0 — ATP1 → ATP1
  ↑ 68477-86-1 — ATP1 → ATP1
  ↑ 68477-87-2 — ATP1 → ATP1
  ↑ 68477-90-7 — ATP1 → ATP1
  ↑ 68477-91-8 — ATP1 → ATP1
  ↑ 68477-94-1 — ATP1 → ATP1
  ↑ 68477-95-2 — ATP1 → ATP1
  ↑ 68477-99-6 — ATP1 → ATP1
  ↑ 68478-21-7 — ATP1 → ATP1
  ↑ 68478-22-8 — ATP1 → ATP1
  ↑ 68478-24-0 — ATP1 → ATP1
  ↑ 68478-26-2 — ATP1 → ATP1
  ↑ 68478-32-0 — ATP1 → ATP1
  ↑ 68478-33-1 — ATP1 → ATP1
  ↑ 68478-34-2 — ATP1 → ATP1
  ↑ 68512-91-4 — ATP1 → ATP1
  ↑ 68513-15-5 — ATP1 → ATP1
  ↑ 68513-16-6 — ATP1 → ATP1
  ↑ 68513-17-7 — ATP1 → ATP1
  ↑ 68513-66-6 — ATP1 → ATP1
  ↑ 68514-31-8 — ATP1 → ATP1
  ↑ 68514-36-3 — ATP1 → ATP1
  ↑ 68527-16-2 — ATP1 → ATP1
  ↑ 68527-19-5 — ATP1 → ATP1
  ↑ 68602-83-5 — ATP1 → ATP1
  ↑ 68606-25-7 — ATP1 → ATP1
  ↑ 68606-26-8 — ATP1 → ATP1
  ↑ 68606-27-9 — ATP1 → ATP1
  ↑ 68606-34-8 — ATP1 → ATP1
  ↑ 68783-07-3 — ATP1 → ATP1
  ↑ 68783-64-2 — ATP1 → ATP1
  ↑ 68783-65-3 — ATP1 → ATP1
  ↑ 68918-99-0 — ATP1 → ATP1
  ↑ 68919-00-6 — ATP1 → ATP1
  ↑ 68919-05-1 — ATP1 → ATP1
  ↑ 68919-06-2 — ATP1 → ATP1
  ↑ 68919-09-5 — ATP1 → ATP1
  ↑ 68919-20-0 — ATP1 → ATP1
  ↑ 68919-10-8 — ATP1 → ATP1
  ↑ 68952-76-1 — ATP1 → ATP1
  ↑ 68952-77-2 — ATP1 → ATP1
  ↑ 68952-81-8 — ATP1 → ATP1
  ↑ 68952-82-9 — ATP1 → ATP1
  ↑ 68955-28-2 — ATP1 → ATP1
  ↑ 68955-34-0 — ATP1 → ATP1
  ↑ 87741-01-3 — ATP1 → ATP1
  ↑ 90622-55-2 — ATP1 → ATP1
  ↑ 92045-22-2 — ATP1 → ATP1
  ↑ 92045-23-3 — ATP1 → ATP1
